CourtCourtNameID,CourtNameID,CourtID,State,CourtNameName,NumberDivisions,NumberJudges,PanelDecisionID,NumberPanels,EFilingMandatoryID,EFilingFeeID,NumberOfIndividualCourts,EFilingMandatoryStatewideCivilID,EfilingMandatoryStatewideCriminalID,EfilingMandatoryStatewideDRID,EfilingMandatoryStatewideJuvenileID,EfilingMandatoryStatewideTrafficID,CaseManagementID,DisplayOrder,PanelDecisionDescription,CaseManagementDescription
220,226,176,Maryland,Orphans,-98,66,-98,,-98,-98,24,0,0,0,0,0,1,220,,All courts on the same case management system
221,227,183,Massachusetts,Superior Court Dept,-98,28,-98,,-98,-98,8,0,0,0,0,0,1,221,,All courts on the same case management system
222,228,177,Massachusetts,Boston Municipal Court Dept,-98,136,-98,,-98,-98,62,0,0,0,0,0,1,222,,All courts on the same case management system
223,229,178,Massachusetts,District Court Dept,-98,10,-98,,-98,-98,5,0,0,0,0,0,1,223,,All courts on the same case management system
224,230,179,Massachusetts,Housing Court Dept,-98,40,-98,,-98,-98,11,0,0,0,0,0,0,224,,Not all courts on the same case management system
225,231,180,Massachusetts,Juvenille Court Dept,-98,6,-98,,-98,-98,11,-98,-98,-98,-98,-98,0,225,,Not all courts on the same case management system
226,232,181,Massachusetts,Land Court Dept,-98,47,-98,,-98,-98,14,0,0,0,0,0,0,226,,Not all courts on the same case management system
227,233,182,Massachusetts,Probate & Family Court Dept,-98,77,-98,,-98,-98,14,0,0,0,0,0,0,227,,Not all courts on the same case management system
228,234,184,Michigan,Circuit,-98,214,-98,,-98,-98,57,0,0,0,0,0,0,228,,Not all courts on the same case management system
229,235,185,Michigan,Court of Claims,-98,4,-98,,-98,-98,1,0,0,0,0,0,1,229,,All courts on the same case management system
230,236,186,Michigan,District,-98,239,-98,,-98,-98,105,0,0,0,0,0,0,230,,Not all courts on the same case management system
231,237,187,Michigan,Municipal,-98,4,-98,,-98,-98,4,0,0,0,0,0,0,231,,Not all courts on the same case management system
232,238,188,Michigan,Probate,-98,103,-98,,-98,-98,78,0,0,0,0,0,0,232,,Not all courts on the same case management system
233,239,189,Minnesota,District,-98,290,-98,,-98,-98,10,1,1,1,1,1,0,233,,Not all courts on the same case management system
234,240,191,Mississippi,Circuit,-98,52,-98,,-98,-98,20,-98,-98,-98,-98,-98,0,234,,Not all courts on the same case management system
235,241,190,Mississippi,Chancery,-98,57,-98,,-98,-98,22,-98,-98,-98,-98,-98,1,235,,All courts on the same case management system
236,242,192,Mississippi,County,-98,30,-98,,-98,-98,21,-98,-98,-98,-98,-98,1,236,,All courts on the same case management system
237,243,193,Mississippi,Justice,-98,197,-98,,-98,-98,82,-98,-98,-98,-98,-98,0,237,,Not all courts on the same case management system
238,244,194,Mississippi,Municipal,-98,226,-98,,-98,-98,226,-98,-98,-98,-98,-98,0,238,,Not all courts on the same case management system
239,245,195,Missouri,Circuit,-98,346,-98,,-98,-98,46,1,1,1,1,1,0,239,,Not all courts on the same case management system
240,246,195,Missouri,Municipal,-98,282,-98,,-98,-98,444,1,1,1,1,1,0,240,,Not all courts on the same case management system
241,247,198,Montana,District,-98,-99,-98,,-98,-98,-99,-98,-98,-98,-98,-98,0,241,,Not all courts on the same case management system
242,248,201,Montana,Water,-98,-99,-98,,-98,-98,-99,-98,-98,-98,-98,-98,0,242,,Not all courts on the same case management system
243,249,202,Montana,Worker's Compensation,-98,-99,-98,,-98,-98,-99,-98,-98,-98,-98,-98,0,243,,Not all courts on the same case management system
244,250,197,Montana,City,-98,-99,-98,,-98,-98,-99,-98,-98,-98,-98,-98,0,244,,Not all courts on the same case management system
245,251,199,Montana,Justice's Court,-98,-99,-98,,-98,-98,-99,-98,-98,-98,-98,-98,0,245,,Not all courts on the same case management system
246,252,200,Montana,Municipal,-98,-99,-98,,-98,-98,-99,-98,-98,-98,-98,-98,0,246,,Not all courts on the same case management system
247,253,204,Nebraska,District,-98,-99,-98,,-98,-98,-99,-98,-98,-98,-98,-98,1,247,,All courts on the same case management system
248,254,203,Nebraska,County,-98,-99,-98,,-98,-98,-99,-98,-98,-98,-98,-98,1,248,,All courts on the same case management system
249,255,205,Nebraska,Separate Juvenile,-98,-99,-98,,-98,-98,-99,-98,-98,-98,-98,-98,1,249,,All courts on the same case management system
250,256,206,Nebraska,Worker's Compensation,-98,-99,-98,,-98,-98,-99,-98,-98,-98,-98,-98,1,250,,All courts on the same case management system
251,257,207,Nevada,District,-98,82,-98,,-98,-98,17,0,0,0,0,0,1,251,,All courts on the same case management system
252,258,208,Nevada,Justice,-98,66,-98,,-98,-98,41,0,0,0,0,0,1,252,,All courts on the same case management system
253,259,209,Nevada,Municipal,-98,30,-98,,-98,-98,17,0,0,0,0,0,1,253,,All courts on the same case management system
254,260,211,New Hampshire,Superior,-98,32,-98,,-98,-98,10,-98,-98,-98,-98,-98,1,254,,All courts on the same case management system
255,261,210,New Hampshire,Circuit,-98,22,-98,,-98,-98,11,-98,-98,-98,-98,-98,1,255,,All courts on the same case management system
256,262,213,New Jersey,Superior,-98,315,-98,,-98,-98,-99,1,1,0,0,0,1,256,,All courts on the same case management system
257,263,212,New Jersey,Municipal,-98,386,-98,,-98,-98,15,1,1,0,0,0,1,257,,All courts on the same case management system
258,264,214,New Jersey,Tax,-98,11,-98,,-98,-98,1,1,1,0,0,0,1,258,,All courts on the same case management system
259,265,216,New Mexico,District,-98,19,-98,,-98,-98,1,1,0,1,0,0,1,259,,All courts on the same case management system
260,266,215,New Mexico,Bernalillo County Metropolitan,-98,94,-98,,-98,-98,33,1,0,1,0,0,0,260,,Not all courts on the same case management system
261,267,217,New Mexico,Magistrate,-98,67,-98,,-98,-98,48,1,0,1,0,0,0,261,,Not all courts on the same case management system
262,268,218,New Mexico,Municipal,-98,83,-98,,-98,-98,81,1,0,1,0,0,0,262,,Not all courts on the same case management system
263,269,219,New Mexico,Probate,-98,33,-98,,-98,-98,33,1,0,1,0,0,0,263,,Not all courts on the same case management system
264,270,222,New York,County,-98,166,-98,,-98,-98,61,-98,-98,-98,-98,-98,0,264,,Not all courts on the same case management system
265,271,227,New York,Supreme,-98,120,-98,,-98,-98,1,-98,-98,-98,-98,-98,0,265,,Not all courts on the same case management system
266,272,220,New York,City,-98,122,-98,,-98,-98,57,-98,-98,-98,-98,-98,0,266,,Not all courts on the same case management system
267,273,221,New York,Civil Ct. of the City of NY,-98,79,-98,,-98,-98,10,-98,-98,-98,-98,-98,0,267,,Not all courts on the same case management system
268,274,223,New York,Court of Claims,-98,102,-98,,-98,-98,1,-98,-98,-98,-98,-98,0,268,,Not all courts on the same case management system
269,275,224,New York,Criminal Ct of the City of NY,-98,53,-98,,-98,-98,2,-98,-98,-98,-98,-98,0,269,,Not all courts on the same case management system
270,276,225,New York,District,-98,147,-98,,-98,-98,58,-98,-98,-98,-98,-98,1,270,,All courts on the same case management system
271,277,226,New York,Family,-98,269,-98,,-98,-98,62,-98,-98,-98,-98,-98,1,271,,All courts on the same case management system
272,278,228,New York,Surrogates,-98,31,-98,,-98,-98,62,-98,-98,-98,-98,-98,1,272,,All courts on the same case management system
273,279,229,New York,Town & Village Justice,-98,-99,-98,,-98,-98,1270,-98,-98,-98,-98,-98,1,273,,All courts on the same case management system
274,280,231,North Carolina,Superior,-98,267,-98,,-98,-98,41,0,0,0,0,0,0,274,,Not all courts on the same case management system
275,281,230,North Carolina,District,-98,104,-98,,-98,-98,50,0,0,0,0,0,0,275,,Not all courts on the same case management system
276,282,232,North Dakota,District,-98,51,-98,,-98,-98,53,1,1,1,1,1,0,276,,Not all courts on the same case management system
277,283,233,North Dakota,Municipal,-98,73,-98,,-98,-98,73,1,1,1,1,1,0,277,,Not all courts on the same case management system
278,285,237,Ohio,Court of Common Pleas,-98,37,-98,,-98,-98,22,0,0,0,0,0,0,278,,Not all courts on the same case management system
279,286,235,Ohio,County,-98,0,-98,,-98,-98,1,0,0,0,0,0,0,279,,Not all courts on the same case management system
280,287,236,Ohio,Court of Claims,-98,394,-98,,-98,-98,88,0,0,0,0,0,0,280,,Not all courts on the same case management system
281,288,238,Ohio,Mayor's,-98,0,-98,,-98,-98,305,0,0,0,0,0,0,281,,Not all courts on the same case management system
282,289,239,Ohio,Municipal,-98,214,-98,,-98,-98,129,0,0,0,0,0,0,282,,Not all courts on the same case management system
283,290,240,Oklahoma,District,-98,-99,-98,,-98,-98,-99,-98,-98,-98,-98,-98,0,283,,Not all courts on the same case management system
284,291,241,Oklahoma,Municipal Court Not of Record,-98,-99,-98,,-98,-98,-99,-98,-98,-98,-98,-98,1,284,,All courts on the same case management system
285,292,242,Oklahoma,Municipal Criminal Court of Record,-98,-99,-98,,-98,-98,-99,-98,-98,-98,-98,-98,1,285,,All courts on the same case management system
286,293,243,Oklahoma,Tax Review,-98,-99,-98,,-98,-98,-99,-98,-98,-98,-98,-98,1,286,,All courts on the same case management system
288,295,245,Oregon,Circuit,-98,172,-98,,-98,-98,36,1,1,1,1,1,1,288,,All courts on the same case management system
289,296,249,Oregon,Tax,-98,-99,-98,,-98,-98,-99,1,1,1,1,1,1,289,,All courts on the same case management system
290,297,246,Oregon,County,-98,-99,-98,,-98,-98,-99,1,1,1,1,1,1,290,,All courts on the same case management system
291,298,247,Oregon,Justice,-98,-99,-98,,-98,-98,-99,1,1,1,1,1,1,291,,All courts on the same case management system
292,299,248,Oregon,Municipal,-98,1,-98,,-98,-98,1,1,1,1,1,1,-99,292,,Missing information
293,300,250,Pennsylvania,Court of Common Pleas,-98,449,-98,,-98,-98,60,-98,-98,-98,-98,-98,1,293,,All courts on the same case management system
294,301,251,Pennsylvania,Magisterial District Judge,-98,554,-98,,-98,-98,544,-98,-98,-98,-98,-98,1,294,,All courts on the same case management system
295,302,252,Pennsylvania,Philadelphia Municipal,-98,25,-98,,-98,-98,1,-98,-98,-98,-98,-98,1,295,,All courts on the same case management system
296,303,253,Puerto Rico,Court of First Instance,-98,-99,-98,,-98,-98,-99,-98,-98,-98,-98,-98,1,296,,All courts on the same case management system
297,304,258,Rhode Island,Superior,-98,15,-98,,-98,-98,4,-98,-98,-98,-98,-98,1,297,,All courts on the same case management system
298,305,254,Rhode Island,District,-98,18,-98,,-98,-98,4,-98,-98,-98,-98,-98,1,298,,All courts on the same case management system
299,306,255,Rhode Island,Family,-98,-99,-98,,-98,-98,26,-98,-98,-98,-98,-98,1,299,,All courts on the same case management system
300,307,256,Rhode Island,Municipal,-98,-99,-98,,-98,-98,39,-98,-98,-98,-98,-98,1,300,,All courts on the same case management system
301,308,257,Rhode Island,Probate,-98,25,-98,,-98,-98,4,-98,-98,-98,-98,-98,1,301,,All courts on the same case management system
302,309,259,Rhode Island,Traffic Tribunal,-98,8,-98,,-98,-98,2,-98,-98,-98,-98,-98,1,302,,All courts on the same case management system
303,310,260,Rhode Island,Worker's Compensation,-98,8,-98,,-98,-98,1,-98,-98,-98,-98,-98,1,303,,All courts on the same case management system
304,311,261,South Carolina,Circuit,-98,58,-98,,-98,-98,46,1,0,0,0,0,1,304,,All courts on the same case management system
305,312,262,South Carolina,Family,-98,68,-98,,-98,-98,46,1,0,0,0,0,1,305,,All courts on the same case management system
306,313,263,South Carolina,Magistrate,-98,309,-98,,-98,-98,317,1,0,0,0,0,1,306,,All courts on the same case management system
307,314,264,South Carolina,Municipal,-98,326,-98,,-98,-98,208,1,0,0,0,0,0,307,,Not all courts on the same case management system
308,315,265,South Carolina,Probate,-98,46,-98,,-98,-98,46,1,0,0,0,0,0,308,,Not all courts on the same case management system
309,316,266,South Dakota,Circuit,-98,43,-98,,-98,-98,7,1,0,0,0,0,0,309,,Not all courts on the same case management system
310,317,267,South Dakota,Magistrate,-98,16,-98,,-98,-98,7,1,0,0,0,0,0,310,,Not all courts on the same case management system
311,318,268,Tennessee,Chancery,-98,83,-98,,-98,-98,42,-98,-98,-98,-98,-98,0,311,,Not all courts on the same case management system
312,319,269,Tennessee,Circuit,-98,35,-98,,-98,-98,86,-98,-98,-98,-98,-98,0,312,,Not all courts on the same case management system
313,320,270,Tennessee,Criminal,-98,33,-98,,-98,-98,34,-98,-98,-98,-98,-98,0,313,,Not all courts on the same case management system
314,321,274,Tennessee,Probate,-98,154,-98,,-98,-98,156,-98,-98,-98,-98,-98,0,314,,Not all courts on the same case management system
315,322,271,Tennessee,General Sessions,-98,17,-98,,-98,-98,18,-98,-98,-98,-98,-98,0,315,,Not all courts on the same case management system
316,323,272,Tennessee,Juvenile,-98,170,-98,,-98,-98,241,-98,-98,-98,-98,-98,0,316,,Not all courts on the same case management system
317,324,273,Tennessee,Municipal,-98,2,-98,,-98,-98,2,-98,-98,-98,-98,-98,0,317,,Not all courts on the same case management system
318,325,277,Texas,District,-98,254,-98,,-98,-98,254,1,0,1,0,0,0,318,,Not all courts on the same case management system
319,326,276,Texas,County Court at Law,-98,243,-98,,-98,-98,243,1,0,1,0,0,0,319,,Not all courts on the same case management system
320,327,278,Texas,Justice,-98,465,-98,,-98,-98,465,1,0,1,0,0,1,320,,All courts on the same case management system
321,328,279,Texas,Municipal,-98,806,-98,,-98,-98,806,1,0,1,0,0,1,321,,All courts on the same case management system
322,329,280,Texas,Statutory Probate,-98,1294,-98,,-98,-98,933,1,0,1,0,0,1,322,,All courts on the same case management system
323,330,275,Texas,Constitutional County,-98,18,-98,,-98,-98,18,1,0,1,0,0,1,323,,All courts on the same case management system
324,331,281,Utah,District,-98,72,-98,,-98,-98,36,0,0,0,0,0,0,324,,Not all courts on the same case management system
325,332,282,Utah,Justice,-98,92,-98,,-98,-98,120,0,0,0,0,0,0,325,,Not all courts on the same case management system
326,333,283,Utah,Juvenile,-98,29,-98,,-98,-98,29,0,0,0,0,0,1,326,,All courts on the same case management system
327,334,284,Vermont,Superior,-98,34,-98,,-98,-98,15,0,0,0,0,0,1,327,,All courts on the same case management system
328,336,286,Virginia,Circuit,-98,157,-98,,-98,-98,31,-98,-98,-98,-98,-98,1,328,,All courts on the same case management system
329,337,287,Virginia,District,-98,239,-98,,-98,-98,32,-98,-98,-98,-98,-98,0,329,,Not all courts on the same case management system
330,338,290,Washington,Superior,-98,118,-98,,-98,-98,44,-98,-98,-98,-98,-98,0,330,,Not all courts on the same case management system
331,339,288,Washington,District,-98,93,-98,,-98,-98,92,-98,-98,-98,-98,-98,0,331,,Not all courts on the same case management system
332,340,289,Washington,Municipal,-98,192,-98,,-98,-98,39,-98,-98,-98,-98,-98,0,332,,Not all courts on the same case management system
333,341,291,West Virginia,Circuit,-98,70,-98,,-98,-98,31,1,1,1,1,0,1,333,,All courts on the same case management system
334,342,292,West Virginia,Family,-98,45,-98,,-98,-98,27,1,1,1,1,0,1,334,,All courts on the same case management system
335,343,293,West Virginia,Magistrate,-98,158,-98,,-98,-98,55,1,1,1,1,0,0,335,,Not all courts on the same case management system
336,344,294,West Virginia,Municipal,-98,-99,-98,,-98,-98,-99,1,1,1,1,0,0,336,,Not all courts on the same case management system
337,345,295,Wisconsin,Circuit,-98,249,-98,,-98,-98,69,0,0,0,0,0,0,337,,Not all courts on the same case management system
338,346,296,Wisconsin,Municipal,-98,254,-98,,-98,-98,252,0,0,0,0,0,-99,338,,Missing information
339,347,298,Wyoming,District,-98,-99,-98,,-98,-98,-99,-98,-98,-98,-98,-98,-99,339,,Missing information
340,348,297,Wyoming,Circuit,-98,-99,-98,,-98,-98,-99,-98,-98,-98,-98,-98,-99,340,,Missing information
341,349,299,Wyoming,Municipal,-98,-99,-98,,-98,-98,-99,-98,-98,-98,-98,-98,-99,341,,Missing information
